[info] Audio: Callback device 48000 Hz (guest 44100 Hz)
[info] WSI: 8 thread indices (hw_concurrency=28), present=mailbox
[info] Using Vulkan device: NVIDIA GeForce RTX 4070 Ti SUPER
[info] Frame interpolation enabled (optical flow + depth)
[info] Starting N64 system
[info] ROM type: Z64
[info] Save type: SRAM 256kbit (32 KiB)
[info] Loaded SRAM (32768 bytes) from C:\Users\tamaron\AppData\Roaming\n64-emu\n64-emu\save\Kirby64\save.sra
[info] RSP worker thread enabled
[critical] Write to MI_VERSION, ignored.
[info] frame profile: fields/s=40 presents/s=6 skipped/s=34 avg cpu=8.18ms rsp=13.64ms rdp=4.82ms total=26.66ms (cpu 31% / rsp 51% / rdp 18%) budget60=16.67ms
[info] jit profile (1s): calls native=1654373 fb=5742 compile=2605 cache hit/miss=1651768/3193 tlb_slow=0 inval=1 adv=18829 idle=8905/53451404c chain=1638402 | cyc native=9788623 fb=5742 avg_blk=5.9
[info] frame profile: fields/s=71 presents/s=71 skipped/s=0 avg cpu=12.11ms rsp=0.38ms rdp=1.76ms total=14.26ms (cpu 85% / rsp 3% / rdp 12%) budget60=16.67ms
[info] jit profile (1s): calls native=362742 fb=1247 compile=79 cache hit/miss=362663/1326 tlb_slow=0 inval=0 adv=20536 idle=18379/108827026c chain=335977 | cyc native=2096413 fb=1247 avg_blk=5.8
[info] frame profile: fields/s=53 presents/s=53 skipped/s=0 avg cpu=13.86ms rsp=0.60ms rdp=18.54ms total=33.01ms (cpu 42% / rsp 2% / rdp 56%) budget60=16.67ms
[info] jit profile (1s): calls native=270815 fb=910 compile=0 cache hit/miss=270815/910 tlb_slow=0 inval=0 adv=15322 idle=13718/81238668c chain=250908 | cyc native=1563251 fb=910 avg_blk=5.8
[info] frame profile: fields/s=71 presents/s=71 skipped/s=0 avg cpu=11.75ms rsp=0.74ms rdp=1.60ms total=14.10ms (cpu 83% / rsp 5% / rdp 11%) budget60=16.67ms
[info] jit profile (1s): calls native=361007 fb=1217 compile=0 cache hit/miss=361007/1217 tlb_slow=0 inval=0 adv=20524 idle=18380/108839494c chain=334426 | cyc native=2083812 fb=1217 avg_blk=5.8
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=14.08ms rsp=0.91ms rdp=1.73ms total=16.73ms (cpu 84% / rsp 5% / rdp 10%) budget60=16.67ms
[info] jit profile (1s): calls native=313267 fb=1068 compile=6 cache hit/miss=313261/1074 tlb_slow=0 inval=0 adv=17642 idle=15787/93489466c chain=290237 | cyc native=1810966 fb=1068 avg_blk=5.8
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=13.94ms rsp=1.26ms rdp=1.62ms total=16.83ms (cpu 83% / rsp 8% / rdp 10%) budget60=16.67ms
